iter	Passed	Remaining
494	598	610
495	599	609
496	600	607
497	602	607
498	603	606
499	604	604
500	605	602
501	606	602
502	608	600
503	608	599
504	609	597
505	610	595
506	611	594
507	611	592
508	612	590
509	613	589
510	613	587
511	614	585
512	615	584
513	615	582
514	616	580
515	617	578
516	617	577
517	618	575
518	619	573
519	619	572
520	620	570
521	623	570
522	624	569
523	625	568
524	626	566
525	627	565
526	627	563
527	628	561
528	629	560
529	630	558
530	630	557
531	631	555
532	632	554
533	633	552
534	633	550
535	634	549
536	636	548
537	637	547
538	639	546
539	640	545
540	641	543
541	641	542
542	642	540
543	643	539
544	644	537
545	644	536
546	645	534
547	646	533
548	647	531
549	647	529
550	648	528
551	649	526
552	651	526
553	652	525
554	654	524
555	655	523
556	657	523
557	659	522
558	660	520
559	660	519
560	661	517
561	662	516
562	663	514
563	663	513
564	664	511
565	666	511
566	667	510
567	668	508
568	669	507
569	670	505
570	671	504
571	671	502
572	672	501
573	673	499
574	674	498
575	674	496
576	675	495
577	676	493
578	676	492
579	677	490
580	678	489
581	678	487
582	679	486
583	682	485
584	683	484
585	684	483
586	684	481
587	685	480
588	686	478
589	686	477
590	687	475
591	688	474
592	688	472
593	689	471
594	690	469
595	690	468
596	691	466
597	692	465
598	692	463
599	693	462
600	695	461
601	696	460
602	697	459
603	698	457
604	698	456
605	699	454
606	699	453
607	700	451
608	701	450
609	701	448
610	702	447
611	703	445
612	703	444
613	704	442
614	705	441
615	705	439
616	706	438
617	706	436
618	707	435
619	708	434
620	709	433
621	711	432
622	711	430
623	712	429
624	713	427
625	714	426
626	715	425
627	716	424
628	718	423
629	719	422
630	720	421
631	721	419
632	721	418
633	722	417
634	723	415
635	723	414
636	725	413
637	725	411
638	726	410
639	727	408
640	727	407
641	728	406
642	728	404
643	729	403
644	730	401
645	730	400
646	731	399
647	732	397
648	732	396
649	733	394
650	734	393
651	734	392
652	735	390
653	736	389
654	736	388
655	737	386
656	740	386
657	741	385
658	742	384
659	742	382
660	743	381
661	744	379
662	744	378
663	745	377
664	746	376
665	747	374
666	747	373
667	748	372
668	749	370
669	749	369
670	750	367
671	750	366
672	751	365
673	752	363
674	753	362
675	754	361
676	755	360
677	755	358
678	756	357
679	757	356
680	757	355
681	758	353
682	759	352
683	760	351
684	760	349
685	761	348
686	762	347
687	763	346
688	763	344
689	764	343
690	765	342
691	765	340
692	766	339
693	767	338
694	770	338
695	771	337
696	773	336
697	774	335
698	775	333
699	776	332
700	776	331
701	777	330
702	778	328
703	778	327
704	779	326
705	780	324
706	780	323
707	782	322
708	783	321
709	784	320
710	784	319
711	785	317
712	786	316
713	786	315
714	787	313
715	788	312
716	788	311
717	789	310
718	790	308
719	790	307
720	791	306
721	792	305
722	792	303
723	793	302
724	794	301
725	794	300
726	795	298
727	797	298
728	798	296
729	799	295
730	800	294
731	800	293
732	801	291
733	802	290
734	802	289
735	803	288
736	804	286
737	804	285
738	805	284
739	806	283
740	806	281
741	807	280
742	807	279
743	808	278
744	809	276
745	809	275
746	810	274
747	811	273
748	813	272
749	814	271
750	814	270
751	815	268
752	816	267
753	816	266
754	817	265
755	818	264
756	818	262
757	819	261
758	820	260
759	820	259
760	821	257
761	821	256
762	822	255
763	823	254
764	824	253
765	824	252
766	825	250
767	826	249
768	828	248
769	829	247
770	830	246
771	832	245
772	833	244
773	834	243
774	835	242
775	835	241
776	836	240
777	837	238
778	838	237
779	838	236
780	839	235
781	840	234
782	840	233
783	842	232
784	843	230
785	844	229
786	844	228
787	845	227
788	845	226
789	846	225
790	847	223
791	848	222
792	848	221
793	849	220
794	850	219
795	850	218
796	851	216
797	851	215
798	852	214
799	853	213
800	854	212
801	854	211
802	855	209
803	856	208
804	857	207
805	859	206
806	860	205
807	861	204
808	861	203
809	862	202
810	863	201
811	863	200
812	864	198
813	865	197
814	865	196
815	866	195
816	867	194
817	867	193
818	868	191
819	869	190
820	869	189
821	871	188
822	872	187
823	873	186
824	874	185
825	874	184
826	875	183
827	876	182
828	876	180
829	877	179
830	878	178
831	879	177
832	879	176
833	880	175
834	881	174
835	881	172
836	882	171
837	883	170
838	884	169
839	884	168
840	885	167
841	887	166
842	888	165
843	890	164
844	892	163
845	893	162
846	894	161
847	895	160
848	896	159
849	896	158
850	897	157
851	898	156
852	899	155
853	900	154
854	901	152
855	902	151
856	903	150
857	904	149
858	905	148
859	906	147
860	907	146
861	908	145
862	908	144
863	909	143
864	910	142
865	911	140
866	911	139
867	912	138
868	913	137
869	914	136
870	915	135
871	917	134
872	918	133
873	919	132
874	920	131
875	921	130
876	922	129
877	922	128
878	923	127
879	924	126
880	925	125
881	926	123
882	926	122
883	927	121
884	928	120
885	929	119
886	931	118
887	933	117
888	934	116
889	935	115
890	936	114
891	936	113
892	937	112
893	937	111
894	938	110
895	939	108
896	939	107
897	940	106
898	940	105
899	941	104
900	942	103
901	943	102
902	944	101
903	946	100
904	948	99
905	950	98
906	952	97
907	953	96
908	953	95
909	954	94
910	955	93
911	955	92
912	956	91
913	957	90
914	958	89
915	961	88
916	962	87
917	963	86
918	964	84
919	964	83
920	965	82
921	966	81
922	967	80
923	968	79
924	969	78
925	969	77
926	971	76
927	972	75
928	973	74
929	974	73
930	976	72
931	977	71
932	978	70
933	979	69
934	979	68
935	980	67
936	981	65
937	982	64
938	982	63
939	983	62
940	984	61
941	984	60
942	985	59
943	986	58
944	987	57
945	987	56
946	988	55
947	990	54
948	990	53
949	991	52
950	992	51
951	993	50
952	994	49
953	995	47
954	995	46
955	996	45
956	996	44
957	997	43
958	998	42
959	998	41
960	999	40
961	1000	39
962	1001	38
963	1001	37
964	1002	36
965	1003	35
966	1005	34
967	1006	33
968	1008	32
969	1009	31
970	1010	30
971	1011	29
972	1012	28
973	1013	27
974	1013	25
975	1014	24
976	1015	23
977	1016	22
978	1016	21
979	1017	20
980	1019	19
981	1020	18
982	1020	17
983	1021	16
984	1022	15
985	1023	14
986	1023	13
987	1024	12
988	1025	11
989	1025	10
990	1026	9
991	1027	8
992	1027	7
993	1028	6
994	1029	5
995	1030	4
996	1031	3
997	1031	2
998	1032	1
999	1034	0
